,FIFA,Name,Rating,RivalTeam,Attack,Midfield,Defence,TransferBudget
0,12,1. FC Kaiserslautern,3.5,1. FSV Mainz 05,71,71,71,5000000
1,15,Hannover 96,4.0,VfL Wolfsburg,75,74,73,8000000
2,18,TSG 1899 Hoffenheim,4.0,VfB Stuttgart,80,76,76,22000000
3,19,Sport-Club Freiburg,3.5,VfB Stuttgart,75,73,74,10500000
4,12,Borussia Dortmund,4.5,FC Schalke 04,80,80,79,15000000
5,12,Bayer Leverkusen,4.5,1. FC Köln,78,79,75,18000000
6,12,FC Augsburg,3.0,Bayern Munich,71,68,69,2000000
7,14,Borussia Mönchengladbach,4.0,Bayer Leverkusen,78,74,74,10000000
8,16,Bayer Leverkusen,4.5,1. FC Köln,79,76,76,25000000
9,15,Borussia Mönchengladbach,4.5,1. FC Köln,76,74,76,10000000
10,19,TSG 1899 Hoffenheim,4.0,VfB Stuttgart,77,79,79,28000000
11,14,1. FC Nürnberg,3.5,SpVgg Greuther Fürth,73,72,72,3500000
12,19,Hannover 96,3.5,VfL Wolfsburg,73,74,74,10000000
13,12,SC Freiburg,3.5,VfB Stuttgart,73,73,69,2500000
14,13,Fortuna Düsseldorf,3.5,Borussia Mönchengladbach,71,70,71,2000000
15,16,SV Darmstadt 98,3.5,Eintracht Frankfurt,71,71,71,2200000
16,15,1. FC Köln,3.5,Borussia Mönchengladbach,73,72,72,3500000
17,12,FC Schalke 04,4.0,Borussia Dortmund,84,78,75,10000000
18,17,SV Darmstadt 98,3.5,Eintracht Frankfurt,68,73,71,2500000
19,14,VfL Wolfsburg,4.5,Hannover 96,77,75,76,20000000
20,18,FC Schalke 04,4.5,Borussia Dortmund,78,79,79,34000000
21,16,Hamburger SV,4.0,SV Werder Bremen,76,74,74,6000000
22,19,Bayer Leverkusen,4.5,1. FC Köln,81,81,78,39000000
23,19,Eintracht Frankfurt,4.0,1. FSV Mainz 05,80,78,77,14500000
24,14,Hertha BSC Berlin,3.5,1. FC Union Berlin,79,73,73,4000000
25,16,FC Bayern Munich,5.0,Borussia Dortmund,88,84,84,80000000
26,14,1899 Hoffenheim,4.0,VfB Stuttgart,74,75,73,7500000
27,16,Borussia Mönchengladbach,4.5,1. FC Köln,77,78,75,20000000
28,14,Bayer Leverkusen,4.5,Borussia Mönchengladbach,78,76,75,12000000
29,13,Bayer Leverkusen,4.5,Borussia Mönchengladbach,79,74,75,10000000
30,13,VfB Stuttgart,4.0,FC Bayern Munich,78,75,74,7000000
31,17,FC Schalke 04,4.5,Borussia Dortmund,77,79,80,34000000
32,17,SV Werder Bremen,4.0,Hamburger SV,78,75,74,7000000
33,17,Borussia Dortmund,4.5,FC Schalke 04,85,80,82,50000000
34,15,SC Freiburg,3.5,VfB Stuttgart,71,71,72,4500000
35,19,FC Augsburg,3.5,1. FSV Mainz 05,74,74,76,9500000
36,16,VfB Stuttgart,4.0,FC Bayern Munich,75,76,74,11000000
37,17,SC Freiburg,3.5,VfB Stuttgart,75,72,72,5500000
38,15,Hertha BSC Berlin,4.0,FC Schalke 04,76,74,73,8000000
39,17,1. FC Köln,4.0,Borussia Mönchengladbach,78,77,73,10000000
40,16,FC Augsburg,4.0,FC Ingolstadt 04,75,74,73,6000000
41,16,1. FSV Mainz 05,4.0,Eintracht Frankfurt,75,75,74,7000000
42,12,1. FC Nürnberg,3.5,Bayern Munich,73,72,73,3000000
43,14,VfB Stuttgart,4.0,FC Bayern Munich,77,74,73,7000000
44,15,1. FSV Mainz 05,4.0,Eintracht Frankfurt,77,74,73,4500000
45,15,Eintracht Frankfurt,4.0,1. FSV Mainz 05,77,70,73,5000000
46,19,1. FSV Mainz 05,3.5,Eintracht Frankfurt,74,76,74,9000000
47,15,Borussia Dortmund,5.0,FC Schalke 04,79,81,81,30000000
48,15,1899 Hoffenheim,4.0,VfB Stuttgart,78,74,73,9000000
49,18,Hertha BSC Berlin,4.0,FC Schalke 04,75,77,77,8000000
50,12,Bayern Munich,5.0,Borussia Dortmund,86,86,81,54000000
51,14,FC Bayern Munich,5.0,Borussia Dortmund,82,83,83,55000000
52,18,Hannover 96,4.0,Eintracht Braunschweig,76,74,75,10000000
53,15,FC Schalke 04,4.5,Borussia Dortmund,83,77,76,10000000
54,15,Hamburger SV,4.0,SV Werder Bremen,76,73,72,7500000
55,12,Hannover 96,4.0,VfL Wolfsburg,78,75,75,7000000
56,19,Borussia Mönchengladbach,4.5,1. FC Köln,81,78,78,25000000
57,13,FC Bayern Munich,5.0,Borussia Dortmund,83,84,82,54000000
58,14,Eintracht Braunschweig,3.5,Hannover 96,70,69,69,1500000
59,17,Borussia Mönchengladbach,4.5,1. FC Köln,81,78,78,25000000
60,17,Hamburger SV,4.0,SV Werder Bremen,75,76,75,30000000
61,17,FC Bayern Munich,5.0,Borussia Dortmund,85,85,85,90000000
62,17,VfL Wolfsburg,4.5,Hannover 96,82,79,78,60000000
63,18,Hamburger SV,3.5,SV Werder Bremen,73,73,74,30000000
64,15,Bayer Leverkusen,4.0,1. FC Köln,78,77,74,18000000
65,18,Borussia Dortmund,4.5,FC Schalke 04,81,80,81,50000000
66,14,Hannover 96,4.0,Eintracht Braunschweig,76,74,73,7500000
